,OD_Algo,pen-local-unsupervised-ad.csv,pen-global-unsupervised-ad.csv,breast-cancer-unsupervised-ad.csv,speech-unsupervised-ad.csv,aloi-unsupervised-ad.csv,shuttle-unsupervised-ad.csv,letter-unsupervised-ad.csv,satellite-unsupervised-ad.csv,annthyroid-unsupervised-ad.csv
0,ISO,0.018518274398221814,0.4072211072823795,0.06688273104864566,0.0,0.042968894331223265,0.16461739394332542,0.19281990855088996,0.29578425463947294,0.10586740153586086
1,KNN,0.025491862973558516,0.4354177061865361,0.08490948949962414,0.0,0.0510475849029075,0.21297834087861794,0.2322872433151086,0.31884335199353886,0.09993445454475652
2,KthNN,0.024637290653098484,0.4213645645018473,0.08392680709408068,0.0,0.047753337632379655,0.174900792371058,0.21980758314256493,0.31334342715439994,0.09818717331240556
3,LOF,0.006617340148038721,0.33138693685208953,0.19649218516002578,0.0,0.049902932656167014,0.03382520540739002,0.09126526691702172,0.1788392557313654,0.11685944828166397
4,CBLOF,0.0014793472070419751,0.1371725693763927,0.17089644296795886,0.0,0.02824212430459969,0.04542966326874673,0.052310067344590754,0.008722350921797252,0.07390027416162799
5,uCBLOF,0.011679652998816983,0.4370946167442048,0.08088509039750517,0.0,0.043069834950922224,0.14112726567313366,0.18724039400252954,0.3196738729762421,0.15347951240390828
6,LOoP,0.007260931892919861,0.3132862278032606,0.2281506038218825,0.0,0.05665223617101754,0.03257343724611339,0.09794325858046225,0.1446156595160541,0.108912495556966
7,LDCOF,0.006671123193782396,0.3878147240423741,0.08595055611591639,0.0,0.04059462980651732,0.047755944057485365,0.17790779143455568,0.058750753703855615,0.15073002424982437
8,HBOS,0.010420104581834025,0.32544967876806713,0.05121283958494441,0.0,0.03972540164159227,0.10384077989471821,0.15743637958490403,0.13786357593742077,0.15837168714880873
9,OCSVM,0.03302114719559171,0.1438680804945624,0.023841465447877623,0.0,0.06113838579098921,0.18665824633918504,0.06577530672523649,0.0156781237841062,0.07968812045785562
10,Nu-OCSVM,0.03299887227863561,0.12566889580616988,0.03287187323865125,0.0,0.05981108618403626,0.1942912895869717,0.09363801118265855,0.016634188238813078,0.07968812045785562
11,RED1,0.01765086350452818,0.3874114582535549,0.05855795291377592,0.0,0.048217307162749676,0.11116652090961396,0.19334027592124292,0.2859925099786154,0.045043933642182024
12,RED2,0.018924829007004443,0.3956261895819395,0.07748950578155706,0.0,0.04122622460016462,0.11866204011746564,0.1984800379999764,0.26538442026329073,0.19210874693781202
