,OD_Algo,pen-local-unsupervised-ad.csv,pen-global-unsupervised-ad.csv,breast-cancer-unsupervised-ad.csv,speech-unsupervised-ad.csv,aloi-unsupervised-ad.csv,shuttle-unsupervised-ad.csv,letter-unsupervised-ad.csv,satellite-unsupervised-ad.csv,annthyroid-unsupervised-ad.csv
0,ISO,0.003499614326561579,0.5063932539415761,0.47205678124519346,0.013871817718003034,0.03398487760388515,0.9436405573458934,0.17303439492500544,0.5751430372303773,0.11962620117212475
1,KNN,0.005880775942278987,0.4284637701398566,0.32673185017130313,0.016516072218539915,0.067956879524245,0.29252085655009985,0.26860570427057456,0.13277250023720227,0.045784192545693214
2,KthNN,0.0049063584392709594,0.42138068598271405,0.3280573254901851,0.016656112190677808,0.05934200492492668,0.30424601567596965,0.24565023837234776,0.13354476003603968,0.045553429214615165
3,LOF,0.012531621196767253,0.3140026881476038,0.29321058147947954,0.01724662169210274,0.06986644605453152,0.02113649960416239,0.2624748548581623,0.12384780522756388,0.041161577366062255
4,CBLOF,0.022633735955815422,0.09405911913506071,0.026910083746413314,0.018627503177584805,0.04047033667585411,0.010902071854390962,0.06159406262632772,0.009218041592513658,0.03839388934038734
5,uCBLOF,0.0033920073831902597,0.4198878050491361,0.3558682988120621,0.016985290208094535,0.03832687063215088,0.04384893161861707,0.23967201070286995,0.13009770576956373,0.041980283979898475
6,LOoP,0.009569547659091874,0.3460685982001893,0.28772305776081486,0.016751990907665756,0.08155574047935372,0.023867988380221708,0.2890151842214811,0.12631561280365158,0.042661403826012405
7,LDCOF,0.0007437314067148321,0.28532749835963694,0.24947916666666667,0.015235360108788348,0.5155449134199134,0.21049370230079512,0.20132778111244495,0.04546718553737137,0.01807477793844247
8,HBOS,0.003265702693267217,0.4428178052826114,0.3701644024914168,0.015078689412282683,0.03491400142103545,0.9424579694581632,0.1478642313673033,0.6198929914442873,0.13777286239928144
9,OCSVM,0.006067227882228014,0.47328623595980923,0.02343193000362963,0.013389361601325934,0.04722525526039906,0.6928322893105174,0.06876744984584829,0.018072784123014836,0.046173455043117775
10,Nu-OCSVM,0.006258889294553205,0.19677178004611823,0.023607583574795605,0.008290008742632584,0.04830060192712952,0.6847951931806332,0.06283932339224413,0.01406713278500632,0.046173455043117775
