,OD_Algo,pen-local-unsupervised-ad.csv,pen-global-unsupervised-ad.csv,breast-cancer-unsupervised-ad.csv,speech-unsupervised-ad.csv,aloi-unsupervised-ad.csv,shuttle-unsupervised-ad.csv,letter-unsupervised-ad.csv,satellite-unsupervised-ad.csv,annthyroid-unsupervised-ad.csv
0,ISO,0.7428024199677744,0.9013222253778914,0.9076305220883535,0.4671715749760685,0.5234874513682072,0.907592551684707,0.8128843537414966,0.8387742161192986,0.5598407935827567
1,KNN,0.888395707293345,0.9190255293635016,0.9024670109007458,0.4834919383598926,0.5924413606367708,0.8797665210034532,0.8492517006802721,0.8441367472777366,0.5302553425999632
2,KthNN,0.8582069133250235,0.9171952412509073,0.8967297762478486,0.4724177412391839,0.5774637616144952,0.8807872845722096,0.8321632653061224,0.8432347924957362,0.5298009919784459
3,LOF,0.9775028121484816,0.7911893717062704,0.8864027538726335,0.5083056478405316,0.6293375530731543,0.5157794001080818,0.8443129251700681,0.8274861153627497,0.5194574735166249
4,CBLOF,0.5267990149879914,0.34904856574836696,0.2943201376936317,0.5885935769656699,0.5247775246127311,0.23712605486078678,0.5806122448979592,0.38014934184632876,0.49165023574796396
5,uCBLOF,0.8436749460371507,0.921360724541639,0.8565691336775675,0.47797360962516655,0.5445995833601155,0.8946214170531187,0.8372789115646259,0.8383205055319893,0.5304904782315841
6,LOoP,0.984008755662299,0.7646501940736533,0.8668961560527825,0.5264466843103028,0.6347193282697349,0.4999966622562588,0.8381904761904762,0.8019033979096515,0.5111034229379707
7,LDCOF,0.8509409296810871,0.6058884786518981,0.8330464716006885,0.51536310227678,0.5332600508680965,0.9546284951081672,0.7497823129251701,0.7441072287575983,0.5210066744228767
8,HBOS,0.7066853129845255,0.880747262457004,0.7825588066551921,0.48645757080916713,0.5136880976867425,0.7146849768663783,0.720843537414966,0.592185245113045,0.5301120568244443
9,OCSVM,0.7580640257805612,0.8876897346082236,0.8950086058519794,0.4902960001501586,0.5088299400438512,0.929021427040871,0.8219183673469388,0.8487066515065378,0.552573632967975
10,Nu-OCSVM,0.7623506521144316,0.8780333869797089,0.9001721170395869,0.5131951874167089,0.5073766495529178,0.9330014444022343,0.8193061224489796,0.8473783181003192,0.552573632967975
11,RED1,0.6871370808378683,0.9035627504812396,0.8703384968445209,0.44774480545075734,0.5040879217731166,0.5632625502349542,0.7803401360544218,0.8454486815061005,0.5724132018859838
12,RED2,0.6847961572371022,0.9070024298652528,0.8531267928858289,0.44692831803592536,0.5039244394957113,0.5658236952797934,0.7882312925170067,0.8462905059693007,0.5630481905578347
